,H18,H19,H20,H21,H22,H23,H00,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,Date
0,1360.0,1292.0,1402.0,1376.0,1272.0,1197.0,1185.0,1136.0,1094.0,1010.0,1011.0,1066.0,1052.0,1144.0,1333.0,1351.0,1233.0,1179.0,1236.0,1286.0,1371.0,1310.0,1292.0,1383.0,2004-03-10
1,1581.0,1776.0,1640.0,1313.0,965.0,913.0,1080.0,1044.0,988.0,889.0,831.0,847.0,927.0,1091.0,1587.0,1545.0,1350.0,1263.0,1206.0,1252.0,1287.0,1353.0,1309.0,1274.0,2004-03-11
2,1510.0,1525.0,1843.0,1598.0,1484.0,1677.0,1280.0,1196.0,1184.0,1172.0,1147.0,978.0,1100.0,1112.0,1336.0,1408.0,1447.0,1542.0,1451.0,1328.0,1207.0,1240.0,1306.0,1326.0,2004-03-12
3,1473.0,1609.0,1611.0,1621.0,1444.0,1418.0,1534.0,1484.0,1367.0,1344.0,1130.0,1062.0,1076.0,1028.0,1155.0,1235.0,1332.0,1445.0,1416.0,1281.0,1207.0,1258.0,1458.0,1438.0,2004-03-13
4,1478.0,1808.0,1898.0,1560.0,1324.0,1349.0,1239.0,1239.0,1224.0,1078.0,1078.0,1075.0,1157.0,1314.0,1797.0,1961.0,1771.0,1564.0,1430.0,1417.0,1400.0,1317.0,1318.0,1445.0,2004-03-14
5,1917.0,2040.0,1895.0,1595.0,1439.0,1142.0,1304.0,1074.0,968.0,929.0,941.0,937.0,1017.0,1171.0,1541.0,1539.0,1735.0,1571.0,1452.0,1579.0,1466.0,1280.0,1407.0,1389.0,2004-03-15
6,1447.0,1551.0,1474.0,1800.0,1379.0,1201.0,1205.0,1072.0,998.0,933.0,883.0,869.0,891.0,1173.0,1587.0,1852.0,1522.0,1438.0,1393.0,1452.0,1389.0,1207.0,1365.0,1247.0,2004-03-16
7,1557.0,1973.0,1975.0,1795.0,1444.0,1488.0,1371.0,1161.0,1064.0,970.0,954.0,931.0,938.0,1166.0,1643.0,1934.0,1617.0,1473.0,1379.0,1385.0,1379.0,1322.0,1496.0,1409.0,2004-03-17
8,1513.0,1667.0,1667.0,1430.0,1333.0,1262.0,1287.0,1134.0,999.0,961.0,934.0,913.0,969.0,1182.0,1740.0,1819.0,1427.0,1390.0,1283.0,1304.0,1364.0,1410.0,1476.0,1522.0,2004-03-18
9,1442.0,1469.0,1467.0,1421.0,1175.0,1215.0,1127.0,1090.0,1017.0,997.0,945.0,956.0,966.0,1064.0,1300.0,1348.0,1425.0,1474.0,1490.0,1495.0,1376.0,1305.0,1283.0,1392.0,2004-03-19
10,1452.0,1633.0,1625.0,1535.0,1323.0,1309.0,1456.0,1300.0,1203.0,1195.0,1117.0,1062.0,947.0,1065.0,1155.0,1220.0,1301.0,1279.0,1267.0,1239.0,1128.0,1243.0,1208.0,1306.0,2004-03-20
11,1546.0,1501.0,1605.0,1316.0,1195.0,1211.0,1161.0,1095.0,897.0,842.0,854.0,845.0,942.0,1090.0,1514.0,1379.0,1074.0,1090.0,1110.0,1102.0,1100.0,1094.0,1076.0,1152.0,2004-03-21
12,1407.0,1438.0,1425.0,1279.0,1132.0,1006.0,982.0,969.0,941.0,892.0,855.0,834.0,909.0,1061.0,1441.0,1498.0,1343.0,1308.0,1209.0,1310.0,1171.0,1112.0,1132.0,1225.0,2004-03-22
13,1065.0,1236.0,1309.0,1089.0,1000.0,1041.0,1045.0,997.0,948.0,878.0,908.0,892.0,954.0,1045.0,1383.0,1597.0,1318.0,1138.0,1098.0,1118.0,1170.0,1112.0,1390.0,1353.0,2004-03-23
14,1260.0,1501.0,1273.0,1179.0,1047.0,973.0,997.0,970.0,902.0,921.0,858.0,878.0,893.0,1038.0,1320.0,1353.0,1133.0,1066.0,1027.0,1106.0,1038.0,1084.0,1105.0,1102.0,2004-03-24
15,1240.0,1443.0,1389.0,1183.0,1014.0,979.0,1048.0,1024.0,974.0,862.0,925.0,952.0,1005.0,1122.0,1351.0,1408.0,1304.0,1207.0,1099.0,1106.0,1009.0,962.0,1093.0,1180.0,2004-03-25
16,1168.0,1168.0,1140.0,1001.0,953.0,972.0,1021.0,940.0,1046.0,1026.0,983.0,915.0,935.0,976.0,1124.0,1163.0,1167.0,1121.0,1071.0,1065.0,1157.0,1046.0,1147.0,1119.0,2004-03-26
17,1210.0,1306.0,1258.0,1148.0,1108.0,1231.0,1293.0,1274.0,1135.0,1151.0,1010.0,870.0,983.0,995.0,1024.0,1163.0,1218.0,1210.0,1114.0,995.0,927.0,1002.0,987.0,993.0,2004-03-27
18,1012.0,1114.0,1093.0,968.0,960.0,942.0,888.0,818.0,840.0,894.0,864.0,898.0,946.0,1309.0,1326.0,966.0,975.0,988.0,971.0,1010.0,984.0,962.0,1012.0,1058.0,2004-03-28
19,1173.0,1127.0,1020.0,949.0,930.0,900.0,899.0,866.0,900.0,949.0,897.0,956.0,1054.0,1343.0,1584.0,1556.0,1565.0,1429.0,1419.0,1373.0,1185.0,1122.0,1085.0,1249.0,2004-03-29
20,1236.0,1334.0,1264.0,1073.0,1053.0,1098.0,1029.0,973.0,972.0,832.0,851.0,909.0,1038.0,1636.0,1580.0,1262.0,1197.0,1277.0,1430.0,1242.0,1349.0,1390.0,1224.0,1253.0,2004-03-30
21,1312.0,1254.0,1198.0,1060.0,1050.0,1029.0,1143.0,1044.0,1034.0,956.0,909.0,996.0,1154.0,1510.0,1722.0,1512.0,1258.0,1094.0,1129.0,1125.0,1093.684365781711,1100.1617647058824,1132.0265486725664,1308.0,2004-03-31
22,1529.0,1592.0,1536.0,1192.0,1186.0,1203.0,1139.0,1072.0,954.0,951.0,926.0,968.0,1067.0,1386.0,1474.0,1569.0,1375.0,1328.0,1341.0,1297.0,1303.0,1281.0,1248.0,1382.0,2004-04-01
23,1491.0,1620.0,1693.0,1374.0,1287.0,1408.0,1254.0,1141.0,1141.0,1042.0,986.0,1005.0,1041.0,1272.0,1436.0,1472.0,1418.0,1410.0,1438.0,1278.0,1257.0,1331.0,1361.0,1398.0,2004-04-02
24,1483.0,1697.0,1459.0,1268.0,1469.0,1316.0,1224.0,1215.0,1115.0,1124.0,1028.0,1010.0,1074.0,1034.0,1130.0,1275.0,1324.0,1268.0,1272.0,1160.0,1136.0,1296.0,1345.0,1296.0,2004-04-03
25,1258.0,1420.0,1366.0,1113.0,1196.0,1188.0,1102.0,969.0,983.0,876.0,884.0,1024.0,1126.0,1415.0,1631.0,1499.0,1461.0,1430.0,1498.0,1454.0,1402.0,1327.0,1273.0,1457.0,2004-04-04
26,1543.0,1499.0,1378.0,1243.0,1196.0,1137.0,1015.0,978.0,933.0,927.0,908.0,980.0,1236.0,1664.0,1757.0,1524.0,1329.0,1167.0,1369.0,1284.0,1221.0,1096.0,1143.0,1251.0,2004-04-05
27,1268.0,1314.0,1315.0,1095.0,1027.0,1012.0,948.0,889.0,830.0,801.0,804.0,824.0,1000.0,1307.0,1286.0,1150.0,1087.0,1016.0,1029.0,1109.0,997.0,1177.0,1045.0,1171.0,2004-04-06
